mapping = {
    '80616': '1754551',
    '3730': '191104',
    '49204': '529967',
    '928': '18051',
    '75087': '19893',
    '73278': '17920',
    '31483': '63317',
    '936': '18152',
    '40824': '79469',
    '163190': '589',
    '41933': '580693',
    '31700': '2366962',
    '32462': '15438',
    '14811': '79091',
    '147418': '4434541',
    '36563': '55767',
    '51615': '1590448',
    '79834': '1709404',
    '25481': '118958',
    '34186': '54944',
    '25401': '128',
    '94': '41226',
    '164620': '3511538',
    '42001': '116440',
    '52731': '1216250',
    '186183': '6121653',
    '188151': '6311037',
    '43199': '118500',
    '12110': '906014',
    '176590': '5813378',
    '103653': '2279552',
    '46570': '903593',
    '48107': '522124',
    '36790': '1449369',
    '30804': '41653',
    '24430': '2925891',
    '80882': '26444',
    '976': '19235',
    '7754': '57246',
    '165210': '5352436',
    '9208': '2640',
    '81705': '1774514',
    '21279': '15832',
    '124471': '3568411',
    '14831': '579464',
    '44160': '978591',
    '21730': '11356',
    '23138': '1559047',
    '13025': '895940',
    '129741': '26038',
    '61252': '808881',
    '164338': '2540165',
    '7506': '2190965',
    '7240': '427283',
    '47449': '1189700',
    '117301': '517157',
    '15612': '5274',
    '110829': '3773310',
    '29862': '117076',
    '31719': '1451546',
    '80693': '3598068',
    '144068': '2133774',
    '46328': '3670',
    '167139': '1348638',
    '167230': '5437747',
    '3950': '4313',
    '145865': '1694105',
    '47958': '524',
    '34978': '1169006',
    '8629': '574356',
    '29516': '24906',
    '141833': '2228545',
    '40001': '904312',
    '122832': '3021361',
    '86447': '2051026',
    '163212': '3498089',
    '21117': '27977',
    '16636': '869041',
    '139238': '4336033',
    '146007': '171475',
    '52255': '862684',
    '103724': '2281477',
    '110240': '2609963',
    '24181': '563166',
    '64936': '895050',
    '40834': '79474',
    '101267': '2803516',
    '53803': '537757',
    '13051': '14069',
    '10495': '3970685',
    '74838': '1381869',
    '37480': '893307',
    '7764': '41945',
    '123799': '2829308',
    '21506': '28126',
    '18330': '973649',
    '147609': '4804140',
    '104721': '2279569',
    '11654': '2614692',
    '33588': '1370780',
    '178155': '6068308',
    '136916': '4181070',
    '9841': '11981',
    '6807': '23775',
    '110899': '1148067',
    '11856': '21314',
    '138172': '4290532',
    '114689': '3433150',
    '79600': '1660347',
    '49663': '527499',
    '61209': '849639',
    '67598': '2051013',
    '25055': '877471',
    '80529': '1096629',
    '22390': '6305',
    '196': '444',
    '144208': '4606659',
    '45898': '328330',
    '104123': '2432720',
    '25031': '447798',
    '4813': '2855595',
    '53482': '1507',
    '100742': '521024',
    '44007': '21270',
    '30887': '1183131',
    '168324': '4894099',
    '33229': '19948',
    '165365': '3585774',
    '23183': '159160',
    '3267': '890417',
    '12699': '3970691',
    '123393': '1382722',
    '124102': '3030450',
    '60405': '1394729',
    '23633': '1796593',
    '44311': '126770',
    '74997': '1330474',
    '81915': '1782762',
    '43696': '119177',
    '52395': '663235',
    '127901': '3287407',
    '16090': '903290',
    '32536': '40831',
    '134987': '2974',
    '167362': '5352449',
    '41666': '79464',
    '63112': '874421',
    '146065': '4721025',
    '72559': '1497217',
    '18215': '26712',
    '15889': '84871',
    '76300': '1586699',
    '4940': '897388',
    '14711': '526330',
    '79785': '1710919',
    '48716': '525529',
    '70249': '917313',
    '4113': '2674194',
    '79284': '1683057',
    '162739': '4703092',
    '113367': '2774629',
    '165332': '5313619',
    '32593': '42029',
    '31994': '1094638',
    '39090': '2681206',
    '71431': '1467723',
    '123374': '897459',
    '22757': '26139',
    '162099': '5067278',
    '39217': '891035',
    '43267': '117104',
    '120953': '3406702',
    '145896': '4395267',
    '143658': '4595789',
    '15830': '564911',
    '64674': '851366',
    '17641': '60576',
    '22038': '903351',
    '13542': '20147',
    '68086': '64757',
    '72133': '1568735',
    '187183': '3430821',
    '60771': '1768380',
    '133935': '1396714',
    '105058': '2440187',
    '177197': '5938173',
    '8553': '5576181',
    '40878': '113320',
    '8971': '4694119',
    '19860': '9931',
    '12033': '15089',
    '38759': '11597',
    '56518': '918838',
    '75259': '1110806',
    '31827': '173366',
    '123125': '3483340',
    '79446': '1695958',
    '177202': '5851121',
    '1880': '256',
    '13915': '528661',
    '31336': '26414',
    '159360': '5045739',
    '101210': '2173481',
    '101743': '2184976',
    '24897': '23341',
    '48144': '1674682',
    '45783': '202814',
    '122251': '3775614',
    '14578': '3889674',
    '139287': '4192658',
    '6761': '4955818',
    '53302': '480218',
    '140587': '3459',
    '31541': '6889',
    '49118': '27441',
    '651': '1142613',
    '41720': '520965',
    '13489': '2173547',
    '148183': '4985870',
    '30972': '18328',
    '139481': '4333602',
    '67241': '574227',
    '421': '284998',
    '15574': '167898',
    '31107': '887248',
    '72994': '1479359',
    '186832': '6218624',
    '134133': '3972152',
    '56517': '521096',
    '144069': '1207492',
    '8199': '175265',
    '136161': '4051243',
    '73324': '1500985',
    '8944': '1331361',
    '39947': '67456',
    '53120': '524833',
    '31302': '527354',
    '78547': '520789',
    '34445': '12543',
    '687': '890949',
    '7385': '4036186',
    '176516': '5801053',
    '44675': '199723',
    '166840': '5417281',
    '142502': '691955',
    '31378': '22022',
    '11035': '175268',
    '186393': '6318078',
    '46544': '327027',
    '144073': '1741609',
    '117318': '2946273',
    '17779': '2101750',
    '166176': '4022074',
    '12336': '865827',
    '15532': '3229',
    '15101': '63305',
    '30820': '41650',
    '143945': '3869388',
    '51907': '969979',
    '47695': '6166129',
    '115788': '2770368',
    '47049': '48627',
    '166747': '5501975',
    '208609': '2921184',
    '81198': '1489272',
    '74339': '2681274',
    '154658': '4952100',
    '43539': '1333903',
    '31644': '525660',
    '27853': '880078',
    '63030': '1063218',
    '140157': '4367746',
    '63827': '896126',
    '178165': '6304005',
    '45464': '1060289',
    '35539': '522299',
    '63028': '19753',
    '25082': '506',
    '20038': '41089',
    '187788': '554941',
    '51711': '486245',
    '72355': '1506429',
    '39946': '67455',
    '43524': '546490',
    '57077': '601054',
    '165841': '1868917',
    '137080': '3102720',
    '148827': '64352',
    '165038': '5308750',
    '28615': '41660',
    '166797': '2308918',
    '108876': '2497526',
    '43454': '1145733',
    '33449': '12685',
    '35872': '538436',
    '25558': '55007',
    '31212': '18180',
    '70322': '1124445',
    '16863': '84813',
    '30088': '2184235',
    '57305': '2406482',
    '124176': '444201',
    '54654': '598296',
    '42200': '115987',
    '122452': '3023557',
    '20288': '27557',
    '27162': '1108358',
    '73808': '1335401',
    '63121': '329447',
    '51039': '913666',
    '39846': '1217770',
    '28445': '4185371',
    '51398': '1173957',
    '1633': '7897',
    '122759': '917526',
    '85337': '13715',
    '39719': '45068',
    '20827': '897346',
    '13068': '904746',
    '63009': '175226',
    '29147': '1348113',
    '69754': '1671517',
    '43324': '120462',
    '33906': '287695',
    '102155': '524814',
    '40798': '79489',
    '121964': '2392880',
    '34737': '533762',
    '53965': '1376275',
    '63556': '1137518',
    '60879': '807924',
    '43568': '1430192',
    '633': '12776',
    '6866': '1566394',
    '31572': '79018',
    '79596': '1705981',
    '110745': '3484542',
    '28128': '1416417',
    '55778': '3767354',
    '68792': '1761354',
    '28263': '34840',
    '80474': '1736183',
    '166891': '5437561',
    '21601': '25606',
    '36758': '15877',
    '143080': '1378655',
    '247': '22400',
    '7851': '1397636',
    '18338': '860589',
    '55714': '560711',
    '82846': '868995',
    '52093': '480721',
    '60104': '3067972',
    '45714': '202163',
    '62071': '1184939',
    '57062': '984511',
    '18114': '3970715',
    '7716': '874153',
    '100934': '2147349',
    '14473': '524847',
    '147219': '2729938',
    '39908': '914872',
    '136119': '3076757',
    '7591': '6467745',
    '60423': '907892',
    '900': '18381',
    '53116': '524880',
    '47682': '1334001',
    '22570': '25557',
    '121914': '1118571',
    '59065': '1103440',
    '30189': '54732',
    '178397': '1690613',
    '54284': '3073941',
    '21255': '8571',
    '46348': '201300',
    '186144': '4218763',
    '73357': '1700884',
    '3871': '202848',
    '32881': '42129',
    '55020': '2484840',
    '5182': '425961',
    '909': '10636',
    '139064': '4350082',
    '36822': '19899',
    '30606': '886391',
    '21966': '443616',
    '142346': '911663',
    '27459': '26199',
    '83667': '1850649',
    '42410': '104196',
    '144218': '4051236',
    '76293': '1941976',
    '58465': '792356',
    '111769': '524664',
    '140160': '3465285',
    '185260': '6059069',
    '65306': '904702',
    '38340': '54443',
    '74710': '1458349',
    '78123': '1653888',
    '30412': '526474',
    '142925': '1903378',
    '41567': '2366970',
    '80542': '1737585',
    '108276': '2466847',
    '137420': '4047888',
    '44540': '200816',
    '5262': '3908442',
    '57942': '5366166',
    '101875': '2741489',
    '103850': '2301768',
    '141321': '2251049',
    '55467': '558395',
    '137521': '4287337',
    '113154': '2443377',
    '8087': '26500',
    '57427': '662768',
    '13976': '18045',
    '85364': '1897425',
    '63018': '8196',
    '57196': '922152',
    '52466': '82197',
    '56173': '889017',
    '5413': '5411756',
    '34850': '20313',
    '139687': '1375685',
    '11223': '4071592',
    '53125': '524886',
    '5': '12670',
    '40584': '1327531',
    '145806': '5147295',
    '144191': '1853926',
    '35902': '1090002',
    '45263': '897106',
    '165673': '5386265',
    '9106': '1315005',
    '139048': '4287327',
    '67416': '1673144',
    '19368': '790328',
    '37583': '1305600',
    '45389': '158945',
    '77401': '1627816',
    '52191': '892860',
    '28115': '1722841',
    '41947': '84884',
    '67832': '1331851',
    '44775': '151139',
    '175297': '5769102',
    '65867': '524879',
    '53139': '524864',
    '47299': '282250',
    '6019': '282272',
    '118717': '4042454',
    '7337': '6417182',
    '3443': '1764839',
    '31211': '7558',
    '57537': '1100468',
    '79208': '1170728',
    '140360': '1157638',
    '69827': '878328',
    '53023': '1486819',
    '141336': '1661224',
    '55017': '547988',
    '39005': '4697',
    '2363': '3731836',
    '45664': '201197',
    '148333': '13590',
    '142659': '4524311',
    '46447': '20842',
    '63566': '178336',
    '72801': '1501044',
    '27167': '878737',
    '186907': '2540157',
    '47582': '78460',
    '198981': '45859',
    '29458': '44621',
    '135262': '4022574',
    '154583': '4776374',
    '19244': '524022',
    '168772': '5429471',
    '26736': '41472',
    '37408': '13074',
    '36963': '900905',
    '41158': '427592',
    '168900': '5484287',
    '105336': '1479354',
    '11172': '26253',
    '141430': '1972443',
    '1927': '5440699',
    '67189': '525527',
    '22830': '2292905',
    '48673': '1339036',
    '62926': '1149642',
    '41255': '1445353',
    '135402': '3030629',
    '132616': '3914095',
    '134054': '3929660',
    '32534': '37651',
    '168097': '5395763',
    '107799': '1730300',
    '39726': '1563836',
    '8426': '11214',
    '28653': '7409',
    '46861': '1061157',
    '51803': '1145601',
    '167382': '5363098',
    '79903': '1709403',
    '40739': '119309',
    '35890': '920390',
    '139925': '4333565',
    '82173': '2840540',
    '107905': '2458193',
    '37586': '48572',
    '16410': '18849',
    '4863': '1201798',
    '41499': '84668',
    '20144': '2402109',
    '86153': '1234511',
    '8403': '4672726',
    '48742': '5685',
    '22649': '41466',
    '49941': '1502787',
    '168656': '5396414',
    '76463': '1591678',
    '136291': '2097219',
    '34019': '1145045',
    '8333': '4668647',
    '104859': '2400926',
    '19550': '903385',
    '56469': '1334109',
    '45533': '151218',
    '148601': '4884147',
    '33482': '687790',
    '142512': '4512961',
    '19671': '27290',
    '17593': '16279',
    '31921': '64077',
    '3079': '4180',
    '45115': '1392060',
    '57475': '662004',
    '13011': '25754',
    '199073': '3520088',
    '110696': '3524038',
    '21980': '905999',
    '65371': '1209294',
    '2550': '6076571',
    '17313': '125959',
    '2131': '4683489',
    '44119': '1366244',
    '70789': '1447724',
    '52453': '524831',
    '37211': '891025',
    '122832': '6330821',
    '58989': '699332',
    '836': '6588026',
    '37067': '1321658',
    '128323': '3629812',
    '34617': '445573',
    '2519': '43515',
    '174424': '5769112',
    '29759': '53586',
    '43325': '85386',
    '1559': '64012',
    '41973': '7439',
    '46050': '202792',
    '145665': '4680578',
    '33760': '8024',
    '7725': '2869579',
    '26534': '24196',
    '63134': '1519483',
    '184922': '6042370',
    '30276': '877059',
    '174678': '5613174',
    '174416': '1675926',
    '33896': '564882',
    '177753': '20315',
    '143073': '4563058',
    '137442': '992681',
    '14805': '524776',
    '83214': '3516006',
    '137425': '1545195',
    '19271': '1526215',
    '51338': '1092700',
    '51087': '2180355',
    '142736': '1248160',
    '207068': '6651975',
    '55248': '41654',
    '101827': '2185176',
    '24160': '7261',
    '17555': '317221',
    '17856': '980523',
    '112872': '2745350',
    '27041': '878736',
    '144820': '4636065',
    '32469': '174993',
    '12050': '4981793',
    '22298': '1411817',
    '34325': '5986',
    '62594': '1138390',
    '14321': '788912',
    '85159': '1922727',
    '165197': '5260704',
    '16868': '3152117',
    '56726': '1544224',
    '29207': '2259480',
    '20124': '14455',
    '8679': '906059',
    '171246': '5675008',
    '22438': '53965',
    '112255': '1506530',
    '101809': '2160251',
    '43388': '115155',
    '120779': '5692875',
    '24370': '994536',
    '46609': '3000935',
    '23832': '857962',
    '31932': '10259',
    '26320': '1406702',
    '31495': '562437',
    '1520': '4798463',
    '123102': '3486675',
    '110697': '2538806',
    '8887': '422615',
    '20612': '82541',
    '18002': '1273525',
    '53996': '917754',
    '57002': '2562683',
    '11158': '524488',
    '21408': '1884693',
    '20357': '3754',
    '46920': '890392',
    '171100': '5531548',
    '26908': '11750',
    '4514': '7421',
    '143011': '1660744',
    '16528': '81808',
    '71303': '1255541',
    '39723': '200114',
    '147819': '4304599',
    '966': '11306',
    '178220': '3954287',
    '124193': '2514651',
    '39084': '526050',
    '207080': '6544526',
    '26867': '19747',
    '171347': '5819199',
    '101657': '2174422',
    '11488': '13117',
    '186615': '1251788',
    '25712': '126562',
    '19906': '27773',
    '108493': '63734',
    '26186': '24732',
    '22005': '525910',
    '122755': '3505139',
    '1781': '903722',
    '4594': '18975',
    '58795': '560679',
    '184698': '5693491',
    '34490': '889750',
    '142218': '1675786',
    '66166': '919363',
    '174422': '1794051',
    '26307': '525503',
    '137504': '4317055',
    '140676': '3763111',
    '37007': '8281',
    '143029': '2802471',
    '121902': '3348006',
    '113772': '2986144',
    '38131': '1452690',
    '47971': '127692',
    '143625': '4636076',
    '65450': '1046315',
    '45785': '197382',
    '165254': '5232900',
    '59941': '973711',
    '48293': '1076553',
    '7523': '6339',
    '108784': '49148',
    '3996': '75715',
    '30833': '40957',
    '1138': '478899',
    '108312': '2466866',
    '42217': '558122',
    '178471': '3919273',
    '51038': '2844548',
    '13186': '904541',
    '143530': '5394802',
    '20549': '18429',
    '32242': '889687',
    '108370': '2473660',
    '127887': '11005',
    '9307': '4115549',
    '2949': '15713',
    '3935': '969939',
    '20722': '22363',
    '37868': '63819',
    '28152': '2694928',
    '142727': '2335318',
    '28283': '888623',
    '56199': '8563',
    '178159': '6068309',
    '55713': '580999',
    '102754': '1787478',
    '146918': '4764110',
    '116081': '2917856',
    '26828': '12058',
    '73889': '1321243',
    '197107': '6521481',
    '11478': '2875',
    '35878': '18130',
    '48529': '790029',
    '186154': '1665015',
    '141346': '3272670',
    '53137': '524792',
    '46907': '282251',
    '176895': '5932317',
    '19385': '14842',
    '21936': '20048',
    '71124': '1581986',
    '100423': '1153470',
    '23266': '527408',
    '105310': '62767',
    '42747': '117150',
    '41899': '522916',
    '11736': '3972618',
    '387': '1083222',
    '58121': '692041',
    '17794': '16790',
    '2635': '4133033',
    '57548': '662495',
    '68241': '523979',
    '56712': '2911157',
    '40087': '17496',
    '165013': '5232813',
    '26223': '3416',
    '165260': '2409546',
    '135260': '4116348',
    '21338': '7628',
    '24476': '1079711',
    '22449': '175225',
    '104172': '2308619',
    '11616': '2964',
    '31889': '40501',
    '168896': '7248',
    '110334': '3829025',
    '36203': '896017',
    '15155': '190688',
    '28686': '517311',
    '49565': '446352',
    '31880': '40399',
    '115579': '2287853',
    '23205': '41891',
    '10806': '1040333',
    '20679': '1668487',
    '105459': '2563002',
    '29728': '43964',
    '7068': '2838179',
    '19400': '2170791',
    '22810': '21619',
    '101452': '1885148',
    '56723': '693675',
    '10579': '20728',
    '43842': '119004',
    '123093': '1417566',
    '124314': '3837128',
    '15514': '428344',
    '64307': '53593',
    '9116': '470824',
    '144063': '1679805',
    '47659': '1207502',
    '14669': '20092',
    '174930': '5674377',
    '43292': '1079774',
    '153095': '4035501',
    '144239': '4624340',
    '45567': '192359',
    '38056': '1151776',
    '59380': '794859',
    '136117': '3738290',
    '137199': '4258955',
    '54210': '3071656',
    '16543': '44149',
    '108162': '2123886',
    '187057': '6353591',
    '16337': '167907',
    '2000': '1753899',
    '1807': '10861',
    '56163': '2400',
    '104746': '2388369',
    '27065': '4322',
    '16608': '892568',
    '57918': '970634',
    '2318': '25101',
    '26895': '25722',
    '87501': '4329788',
    '33081': '974900',
    '8261': '15502',
    '75307': '76539',
    '42315': '1088758',
    '21350': '34845',
    '17594': '26124',
    '436': '41381',
    '72113': '1367505',
    '32029': '1170589',
    '34846': '150998',
    '44112': '973303',
    '37713': '902299',
    '22446': '18589',
    '996': '11421',
    '134063': '3939527',
    '34883': '3057',
    '56057': '1064562',
    '155149': '5020298',
    '40745': '82249',
    '145996': '1978552',
    '2842': '891222',
    '74097': '1517268',
    '53168': '524808',
    '29156': '881709',
    '41012': '78958',
    '28006': '4620',
    '10685': '22927',
    '128188': '1223389',
    '139931': '4350084',
    '4818': '895989',
    '31194': '81867',
    '6148': '4952051',
    '167028': '4758649',
    '50493': '564423',
    '5646': '1353880',
    '47396': '1648182',
    '13899': '526338',
    '135084': '4180980',
    '45250': '46949',
    '63025': '903292',
    '141298': '4474764',
    '65506': '1000289',
    '85023': '1888556',
    '42902': '118949',
    '59782': '797178',
    '57932': '970635',
    '894': '447796',
    '114928': '2847745',
    '581': '5411755',
    '15821': '428257',
    '163121': '2586636',
    '48101': '533668',
    '33475': '1594024',
    '53770': '2431343',
    '39838': '987602',
    '48508': '404839',
    '19029': '1177915',
    '17730': '26732',
    '6870': '1973261',
    '142639': '4674837',
    '16494': '12678',
    '36418': '1073739',
    '103681': '2275895',
    '185272': '3864224',
    '68906': '1166560',
    '51659': '983412',
    '80969': '1767718',
    '123382': '3635133',
    '102116': '2191665',
    '925': '22666',
    '41347': '916322',
    '52972': '1486837',
    '20136': '425617',
    '50140': '528427',
    '108949': '2593874',
    '34524': '890512',
    '8783': '1411',
    '19142': '23354',
    '21278': '18085',
    '142901': '1895484',
    '33156': '1524800',
    '32671': '2097339',
    '44250': '521093',
    '18877': '3970695',
    '133955': '1494666',
    '121225': '3347849',
    '22440': '28342',
    '23373': '84794',
    '52151': '794060',
    '29920': '3839',
    '114901': '2813073',
    '20987': '104344',
    '2499': '40153',
    '166240': '5001484',
    '143524': '1595400',
    '60040': '982398',
    '63562': '1161407',
    '14245': '84311',
    '10901': '34339',
    '13039': '21767',
    '103788': '2314660',
    '38289': '47400',
    '164286': '5173429',
    '166162': '2663760',
    '15222': '890371',
    '29417': '1612900',
    '142888': '3018337',
    '13210': '5270396',
    '76475': '1760188',
    '919': '12262',
    '16239': '17057',
    '44138': '904525',
    '26547': '2005046',
    '39063': '1181045',
    '56846': '1101486',
    '63062': '687362',
    '142911': '1932419',
    '139264': '4306811',
    '4647': '12459',
    '188900': '6634184',
    '9992': '11147',
    '17846': '1283845',
    '21550': '527188',
    '41340': '79456',
    '51761': '478849',
    '27311': '10757',
    '46983': '978090',
    '9022': '6603',
    '164787': '4023332',
    '121967': '859658',
    '51531': '469866',
    '23295': '524041',
    '27936': '34069',
    '12129': '445174',
    '46973': '280540',
    '1422': '6009527',
    '57539': '1100480',
    '38452': '20589',
    '148474': '4867707',
    '782': '2057',
    '176951': '1563750',
    '12381': '560756',
    '168545': '4566589',
    '21164': '8495',
    '20218': '181590',
    '36936': '486309',
    '39592': '67979',
    '175739': '5813400',
    '5186': '527047',
    '80080': '1717170',
    '26750': '560799',
    '554': '3617370',
    '26722': '1112709',
    '18244': '2959437',
    '50052': '448350',
    '45322': '158946',
    '134261': '1143435',
    '165376': '5310984',
    '25406': '890606',
    '37283': '7517',
    '148762': '18380',
    '15311': '22724',
    '141625': '113182',
    '13584': '23265',
    '48724': '973905',
    '42968': '115167',
    '56299': '329284',
    '105434': '3929543',
    '41448': '1488404',
    '19820': '6457943',
    '163161': '4612252',
    '7422': '4595698',
    '12574': '3970716',
    '61559': '1037832',
    '142929': '1664709',
    '136343': '1328418',
    '42707': '99780',
    '12241': '1966223',
    '81523': '523973',
    '23001': '425573',
    '29199': '126752',
    '67882': '1102890',
    '74269': '26656',
    '65247': '1164028',
    '32445': '889644',
    '5589': '22759',
    '12787': '15965',
    '13226': '63387',
    '131292': '3844034',
    '163677': '5179126',
    '80129': '1717138',
    '25880': '1187217',
    '37349': '1680003',
    '41410': '3909098',
    '13032': '8702',
    '10491': '2215674',
    '15260': '10437',
    '42767': '99782',
    '39760': '890868',
    '53692': '1738585',
    '41303': '2281332',
    '71998': '1381535',
    '136510': '4287270',
    '144364': '119979',
    '147602': '4460446',
    '76187': '1593294',
    '5090': '526358',
    '9036': '1054636',
    '7110': '866449',
    '143714': '1217492',
    '61166': '3131651',
    '44378': '1062624',
    '20985': '82349',
    '47249': '565220',
    '110031': '2602750',
    '165190': '4231350',
    '43321': '120416',
    '81744': '1922665',
    '25164': '24814',
    '53954': '479172',
    '978': '5178',
    '80619': '1741599',
    '927': '2200',
    '30098': '1659054',
    '55083': '1343045',
    '58750': '526084',
    '53182': '524851',
    '17842': '2303838',
    '142867': '2802505',
    '56622': '596912',
    '135294': '4134195',
    '31822': '19606',
    '55986': '187478',
    '15759': '1054568',
    '103267': '2244231',
    '56114': '560566',
    '174185': '5614698',
    '6458': '2647566',
    '83424': '523999',
    '23927': '283516',
    '31189': '7757',
    '142677': '4431000',
    '132360': '3889551',
    '80157': '1721944',
    '52759': '1467697',
    '129705': '3484927',
    '8938': '13971',
    '12539': '84912',
    '88755': '3071688',
    '147913': '4942887',
    '67837': '971417',
    '123351': '2908507',
    '9737': '24746',
    '70695': '6493618',
    '43932': '120538',
    '45348': '1570027',
    '142571': '2842424',
    '26383': '8495',
    '133964': '3990056',
    '122781': '898500',
    '122866': '900982',
    '10704': '526340',
    '19435': '523960',
    '963': '18646',
    '142862': '3697070',
    '101708': '523319',
    '77349': '1569001',
    '46072': '1673505',
    '45181': '562136',
    '188490': '6447745',
    '43701': '377500',
    '16344': '16198',
    '54524': '530818',
    '154738': '5009340',
    '65757': '3751634',
    '145085': '4516991',
    '10299': '890963',
    '31682': '2913',
    '4014': '6227222',
    '55178': '481691',
    '80437': '1768436',
    '3588': '8067',
    '30916': '480683',
    '122394': '3482162',
    '135314': '3075295',
    '143246': '2232936',
    '143769': '4631068',
    '101971': '2177114',
    '40737': '2627339',
    '115058': '2229221',
    '34260': '175063',
    '1837': '475168',
    '67155': '1381209',
    '17673': '12185',
    '69662': '890390',
    '67417': '1580210',
    '112259': '2826831',
    '37805': '976920',
    '53454': '898170',
    '13262': '41715',
    '32916': '1973029',
    '30844': '84736',
    '61017': '806300',
    '103624': '2281426',
    '143253': '1641883',
    '40706': '1334421',
    '12743': '520192',
    '100578': '2201789',
    '188104': '6376067',
    '921': '19906',
    '123406': '3744478',
    '31457': '66690',
    '152002': '3718586',
    '37775': '1605',
    '12957': '13476',
    '59691': '54156',
    '29280': '882168',
    '20801': '13934',
    '186242': '6055863',
    '12648': '23442',
    '109352': '902815',
    '165789': '5389621',
    '9113': '523743',
    '3013': '5478506',
    '26780': '445235',
    '177024': '22825',
    '74869': '63741',
    '30978': '4396',
    '130488': '10655',
    '133777': '1056516',
    '113237': '2774458',
    '21038': '9259',
    '188547': '6605787',
    '11778': '892279',
    '64351': '896199',
    '24903': '7063',
    '60348': '798774',
    '36017': '21646',
    '42132': '83251',
    '60404': '1113168',
    '25273': '1437353',
    '142933': '1247968',
    '36516': '60543',
    '24950': '526346',
    '74397': '1878979',
    '146220': '4720533',
    '21399': '465007',
    '50313': '523751',
    '54856': '536503',
    '118727': '3900351',
    '137707': '4308694',
    '58843': '63929',
    '171104': '5372199',
    '184636': '6107602',
    '64944': '1210230',
    '39365': '517264',
    '103607': '1864970',
    '143713': '2244382',
    '85509': '2918067',
    '45138': '159158',
    '145146': '4700792',
    '18431': '15268',
    '4538': '7555',
    '69446': '1582055',
    '44780': '2309333',
    '44837': '52918',
    '84605': '918583',
    '184668': '6009100',
    '75222': '1548111',
    '38633': '6596',
    '55880': '2406483',
    '37298': '524919',
    '85073': '46512',
    '181591': '6024065',
    '68455': '116332',
    '431': '83443',
    '13356': '1521565',
    '44581': '200678',
    '17113': '425706',
    '6815': '1457659',
    '4910': '4642',
    '38628': '5704',
    '40575': '790963',
    '3906': '202847',
    '17610': '522923',
    '140450': '525264',
    '42408': '105410',
    '16851': '695445',
    '134086': '18665',
    '282': '22478',
    '39097': '2167',
    '39223': '899854',
    '168589': '5433836',
    '58228': '2887514',
    '43935': '120576',
    '52154': '57671',
    '13085': '14968',
    '55793': '2512326',
    '105087': '1730291',
    '16715': '6404',
    '38822': '4160',
    '43783': '1152123',
    '63772': '890254',
    '973': '6802',
    '21643': '27935',
    '58044': '691430',
    '20021': '1841557',
    '59473': '973819',
    '154718': '920504',
    '31795': '879475',
    '136788': '4326594',
    '80662': '1742186',
    '49795': '2256679',
    '140347': '1404738',
    '50943': '1707887',
    '40654': '79463',
    '147659': '4868886',
    '13258': '5614',
    '5308': '15849',
    '58640': '3791895',
    '77600': '1633750',
    '7006': '21192',
    '25828': '3648383',
    '61173': '807798',
    '42571': '685784',
    '33080': '911474',
    '80263': '1383398',
    '58796': '698858',
    '44472': '201108',
    '54359': '517182',
    '37269': '737',
    '13568': '9574',
    '33072': '21672',
    '12721': '20644',
    '149913': '3751944',
    '136481': '3546801',
    '187949': '5434179',
    '43995': '119333',
    '55417': '902273',
    '15087': '1077325',
    '124427': '1049985',
    '54657': '46998',
    '4942': '1217426',
    '149570': '4972021',
    '123473': '888672',
    '47487': '1123628',
    '118540': '3269575',
    '32218': '41334',
    '42725': '1159622',
    '186263': '3913767',
    '61617': '2222439',
    '103960': '2303980',
    '39198': '892296',
    '117675': '1764287',
    '1481': '551052',
    '19412': '4103509',
    '47779': '425213',
    '178497': '6099301',
    '136403': '1740994',
    '17689': '84783',
    '171063': '1141209',
    '4760': '17072',
    '140846': '1486820',
    '60654': '804595',
    '22432': '26897',
    '76056': '1574884',
    '58942': '788591',
    '36601': '1391380',
    '39078': '1486769',
    '33098': '25607',
    '117363': '1685893',
    '69762': '1062920',
    '49841': '558175',
    '7686': '6467973',
    '26493': '49196',
    '17844': '2303845',
    '174516': '1794047',
    '14080': '558196',
    '14781': '26936',
    '2016': '6324367',
    '85232': '1891154',
    '78330': '1784523',
    '165293': '5426992',
    '22559': '1111293',
    '116277': '2899873',
    '27191': '661769',
    '104019': '2689942',
    '48976': '433437',
    '112791': '2745158',
    '85171': '1893825',
    '44268': '544148',
    '73853': '1503882',
    '174743': '5769018',
    '13022': '526043',
    '70470': '1582058',
    '8273': '13995',
    '126978': '3481840',
    '137995': '4258052',
    '11202': '3972617',
    '52976': '921574',
    '2149': '4879990',
    '41972': '185562',
    '102233': '2222431',
    '38230': '890428',
    '16326': '1335639',
    '70469': '973324',
    '167217': '5486911',
    '17606': '7762',
    '45167': '155583',
    '145576': '4496277',
    '114304': '2822238',
    '10384': '20785',
    '6351': '1379396',
    '154871': '4970897',
    '991': '21727',
    '124229': '564380',
    '33348': '21296',
    '68273': '20625',
    '8288': '1674748',
    '17620': '197839',
    '61599': '42134',
    '28321': '12683',
    '3656': '3480149',
    '13535': '82543',
    '80943': '1746380',
    '47937': '1277086',
    '104528': '26439',
    '15253': '523978',
    '69661': '82213',
    '68012': '974877',
    '124411': '3281046',
    '69144': '1213961',
    '81704': '1784957',
    '55904': '2593549',
    '9904': '528518',
    '20655': '12948',
    '12276': '524523',
    '48512': '562200',
    '19538': '1291523',
    '39534': '916101',
